Country,Count,Participation,,2024,2025,2026,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Morocco,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Ireland,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Yugoslavia,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,Yugoslavia,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Italy,,,,,
,,Luxembourg,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Portugal,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Slovakia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Malta,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Slovakia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Italy,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Belgium,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Slovakia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,France,,,,,
,,Germany,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,North Macedonia,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,United Kingdom,,,,,
,,Austria,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Estonia,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Malta,,,,,
,,Netherlands,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Austria,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Serbia and Montenegro,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Austria,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Bulgaria,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Moldova,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Serbia and Montenegro,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Armenia,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Bulgaria,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Moldova,,,,,
,,Monaco,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Armenia,,,,,
,,Austria,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Bulgaria,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Czech Republic,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Georgia,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Moldova,,,,,
,,Montenegro,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,Serbia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Armenia,,,,,
,,Azerbaijan,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Bulgaria,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Czech Republic,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
,,Finland,,,,,
,,France,,,,,
,,Georgia,,,,,
,,Germany,,,,,
,,Greece,,,,,
,,Hungary,,,,,
,,Iceland,,,,,
,,Ireland,,,,,
,,Israel,,,,,
,,Latvia,,,,,
,,Lithuania,,,,,
,,Malta,,,,,
,,Moldova,,,,,
,,Montenegro,,,,,
,,Netherlands,,,,,
,,North Macedonia,,,,,
,,Norway,,,,,
,,Poland,,,,,
,,Portugal,,,,,
,,Romania,,,,,
,,Russia,,,,,
,,San Marino,,,,,
,,Serbia,,,,,
,,Slovenia,,,,,
,,Spain,,,,,
,,Sweden,,,,,
,,Switzerland,,,,,
,,Turkey,,,,,
,,Ukraine,,,,,
,,United Kingdom,,,,,
,,Albania,,,,,
,,Andorra,,,,,
,,Armenia,,,,,
,,Azerbaijan,,,,,
,,Belarus,,,,,
,,Belgium,,,,,
,,Bosnia and Herzegovina,,,,,
,,Bulgaria,,,,,
,,Croatia,,,,,
,,Cyprus,,,,,
,,Czech Republic,,,,,
,,Denmark,,,,,
,,Estonia,,,,,
